source,target,weight
254,283,1
254,284,1
254,285,1
254,294,1
254,367,1
254,372,1
254,392,1
254,435,1
254,508,1
255,280,1
255,282,1
255,283,1
255,316,1
255,425,1
255,435,1
255,455,1
257,272,1
257,282,1
257,283,1
257,284,1
257,285,1
257,316,1
257,367,1
257,372,1
257,455,1
259,272,1
259,280,1
259,281,1
259,282,1
259,283,1
259,284,1
259,285,1
259,286,1
259,294,1
259,316,1
259,367,1
259,372,1
259,392,1
259,508,1
261,272,1
261,280,1
261,281,1
261,282,1
261,283,1
261,285,1
261,317,1
261,435,1
261,455,1
272,317,1
272,342,1
272,351,1
272,367,1
272,379,1
272,406,1
272,425,1
272,427,1
272,435,1
272,455,1
272,483,1
272,508,1
280,288,1
280,294,1
280,308,1
280,317,1
280,342,1
280,379,1
280,380,1
280,425,1
280,427,1
280,435,1
280,483,1
280,508,1
281,294,1
281,317,1
281,342,1
281,351,1
281,367,1
281,379,1
281,425,1
281,427,1
281,435,1
281,455,1
281,464,1
281,483,1
281,508,1
282,288,1
282,294,1
282,299,1
282,308,1
282,316,1
282,317,1
282,342,1
282,351,1
282,362,1
282,367,1
282,379,1
282,380,1
282,392,1
282,425,1
282,427,1
282,435,1
282,455,1
282,464,1
282,483,1
282,508,1
283,288,1
283,294,1
283,299,1
283,308,1
283,316,1
283,317,1
283,342,1
283,351,1
283,362,1
283,367,1
283,372,1
283,379,1
283,380,1
283,392,1
283,415,1
283,425,1
283,427,1
283,435,1
283,455,1
283,464,1
283,483,1
283,508,1
284,294,1
284,317,1
284,342,1
284,351,1
284,367,1
284,379,1
284,427,1
284,435,1
284,483,1
285,294,1
285,317,1
285,342,1
285,351,1
285,379,1
285,406,1
285,425,1
285,427,1
285,435,1
285,455,1
285,483,1
285,508,1
286,294,1
286,317,1
286,351,1
286,379,1
286,406,1
286,425,1
286,427,1
286,435,1
286,455,1
286,483,1
286,508,1
288,310,1
288,316,1
288,435,1
288,483,1
288,508,1
294,317,1
294,351,1
294,367,1
294,372,1
294,379,1
294,380,1
294,425,1
294,427,1
294,435,1
294,455,1
299,317,1
310,317,1
310,367,1
310,427,1
310,435,1
310,483,1
310,508,1
316,317,1
316,342,1
316,372,1
316,379,1
316,380,1
316,425,1
316,427,1
316,435,1
316,455,1
316,483,1
316,508,1
317,367,1
317,372,1
317,392,1
317,435,1
317,464,1
317,508,1
342,372,1
342,435,1
342,455,1
342,483,1
367,379,1
367,406,1
367,425,1
367,427,1
367,435,1
367,464,1
367,483,1
372,379,1
372,406,1
372,425,1
372,483,1
372,508,1
379,464,1
379,508,1
380,508,1
392,425,1
392,435,1
392,483,1
425,508,1
427,508,1
435,455,1
435,464,1
435,508,1
455,508,1
61,9,1
387,9,1
22,336,1
22,424,1
135,61,1
336,61,1
424,61,1
461,61,1
106,126,1
106,135,1
106,336,1
106,424,1
122,336,1
122,424,1
126,387,1
135,301,1
135,387,1
135,424,1
181,424,1
241,424,1
301,336,1
301,424,1
308,424,1
326,424,1
336,387,1
336,424,1
356,424,1
362,424,1
376,424,1
387,424,1
387,461,1
424,521,1
25,403,1
25,486,1
13,293,1
2,60,1
22,60,1
22,64,1
22,86,1
22,243,1
183,330,1
231,330,1
330,486,1
330,505,1
486,505,1
291,400,1
291,482,1
250,6,1
328,6,1
351,6,1
13,194,1
167,194,1
183,250,1
194,250,1
194,252,1
194,310,1
194,328,1
250,252,1
250,310,1
250,328,1
286,328,1
275,431,1
183,51,1
124,431,1
141,38,1
141,68,1
126,83,1
141,83,1
126,344,1
141,326,1
141,332,1
141,373,1
317,344,1
332,344,1
344,403,1
2,461,1
210,86,1
366,86,1
382,86,1
210,98,1
105,210,1
105,366,1
183,210,1
194,210,1
194,366,1
210,299,1
210,355,1
210,382,1
210,392,1
210,415,1
210,482,1
366,482,1
382,482,1
175,289,1
289,295,1
289,301,1
289,304,1
289,348,1
289,495,1
289,496,1
295,348,1
295,496,1
301,495,1
348,495,1
105,2,1
2,429,1
2,486,1
119,37,1
37,486,1
105,53,1
178,53,1
105,119,1
105,293,1
105,429,1
105,486,1
119,178,1
119,415,1
119,429,1
119,486,1
178,293,1
178,429,1
178,486,1
288,486,1
293,326,1
293,429,1
293,486,1
304,486,1
429,486,1
173,86,1
109,183,1
109,392,1
476,506,1
194,20,1
392,80,1
212,57,1
212,74,1
308,74,1
212,303,1
212,399,1
212,481,1
212,490,1
212,495,1
303,308,1
308,481,1
308,490,1
103,183,1
122,185,1
189,236,1
18,418,1
38,418,1
104,162,1
104,402,1
104,418,1
104,442,1
192,418,1
252,418,1
356,418,1
373,418,1
378,418,1
402,418,1
418,442,1
58,66,1
207,98,1
344,362,1
344,396,1
396,520,1
288,420,1
308,420,1
30,41,1
175,30,1
259,30,1
30,317,1
30,373,1
30,378,1
30,429,1
122,410,1
165,74,1
329,57,1
196,2,1
2,355,1
249,62,1
175,196,1
175,249,1
175,392,1
196,249,1
196,355,1
249,355,1
13,364,1
13,440,1
364,37,1
37,440,1
255,94,1
364,94,1
440,94,1
440,95,1
194,306,1
255,364,1
255,382,1
306,440,1
308,364,1
308,440,1
328,362,1
328,440,1
362,440,1
364,382,1
364,440,1
382,440,1
103,288,1
312,429,1
350,429,1
350,483,1
402,483,1
429,461,1
332,355,1
181,388,1
0,391,1
118,9,1
212,9,1
391,9,1
413,9,1
472,9,1
118,15,1
15,188,1
15,352,1
15,391,1
15,440,1
15,487,1
18,67,1
132,18,1
18,184,1
18,186,1
18,188,1
18,288,1
18,309,1
18,310,1
18,352,1
18,391,1
18,441,1
22,45,1
22,67,1
101,22,1
132,22,1
136,22,1
141,22,1
184,22,1
186,22,1
187,22,1
188,22,1
212,22,1
22,254,1
22,255,1
22,299,1
22,309,1
22,310,1
22,352,1
22,391,1
22,399,1
22,419,1
22,439,1
22,440,1
22,523,1
118,27,1
212,27,1
27,391,1
27,413,1
27,487,1
31,310,1
31,391,1
31,440,1
104,45,1
324,45,1
413,45,1
440,45,1
441,45,1
45,472,1
45,487,1
67,80,1
67,83,1
104,67,1
122,67,1
130,67,1
132,67,1
136,67,1
149,67,1
175,67,1
181,67,1
188,67,1
232,67,1
237,67,1
252,67,1
254,67,1
298,67,1
307,67,1
317,67,1
324,67,1
326,67,1
352,67,1
391,67,1
398,67,1
399,67,1
412,67,1
413,67,1
419,67,1
439,67,1
440,67,1
441,67,1
447,67,1
461,67,1
472,67,1
483,67,1
487,67,1
524,67,1
132,80,1
184,80,1
188,80,1
309,80,1
310,80,1
352,80,1
391,80,1
439,80,1
440,80,1
212,83,1
237,83,1
298,83,1
310,83,1
393,83,1
398,83,1
413,83,1
425,83,1
440,83,1
455,83,1
487,83,1
523,83,1
101,118,1
101,122,1
101,212,1
101,298,1
101,324,1
101,332,1
101,413,1
101,455,1
104,132,1
104,141,1
104,184,1
104,186,1
104,188,1
104,212,1
104,299,1
104,309,1
104,310,1
104,324,1
104,391,1
104,413,1
104,419,1
104,439,1
104,440,1
104,455,1
104,487,1
118,130,1
118,132,1
118,136,1
118,141,1
118,149,1
118,170,1
118,181,1
118,184,1
118,186,1
118,187,1
118,188,1
118,237,1
118,307,1
118,309,1
118,310,1
118,352,1
118,391,1
118,439,1
118,440,1
118,441,1
118,461,1
118,487,1
118,523,1
118,524,1
122,141,1
122,187,1
122,188,1
122,212,1
122,310,1
122,391,1
122,439,1
122,440,1
122,523,1
130,212,1
130,255,1
130,288,1
130,398,1
130,425,1
130,439,1
130,440,1
130,487,1
132,149,1
132,189,1
132,212,1
132,255,1
132,288,1
132,310,1
132,317,1
132,332,1
132,362,1
132,373,1
132,391,1
132,393,1
132,398,1
132,413,1
132,419,1
132,427,1
132,439,1
132,440,1
132,487,1
136,186,1
136,212,1
136,288,1
136,299,1
136,310,1
136,393,1
136,413,1
136,419,1
136,427,1
136,439,1
136,440,1
136,455,1
136,472,1
136,487,1
141,175,1
141,188,1
141,212,1
141,237,1
141,298,1
141,307,1
141,309,1
141,324,1
141,352,1
141,391,1
141,393,1
141,398,1
141,399,1
141,413,1
141,419,1
141,439,1
141,440,1
141,441,1
141,461,1
141,472,1
141,487,1
141,523,1
141,524,1
143,440,1
149,212,1
149,307,1
149,352,1
149,391,1
149,393,1
149,398,1
149,413,1
149,440,1
149,441,1
149,461,1
149,472,1
149,523,1
149,524,1
153,187,1
153,391,1
170,298,1
170,413,1
170,440,1
175,187,1
175,255,1
175,310,1
175,391,1
175,439,1
175,440,1
175,441,1
175,523,1
181,184,1
181,186,1
181,188,1
181,288,1
181,299,1
181,309,1
181,310,1
181,352,1
181,391,1
181,487,1
184,212,1
184,237,1
184,241,1
184,324,1
184,398,1
184,413,1
184,419,1
184,425,1
184,439,1
184,440,1
184,441,1
184,447,1
184,455,1
184,472,1
186,212,1
186,241,1
186,393,1
186,398,1
186,412,1
186,413,1
186,419,1
186,440,1
186,447,1
186,461,1
186,472,1
186,524,1
187,212,1
187,298,1
187,324,1
187,398,1
187,413,1
187,419,1
187,439,1
187,440,1
187,455,1
187,472,1
187,487,1
188,212,1
188,237,1
188,241,1
188,255,1
188,257,1
188,298,1
188,310,1
188,317,1
188,324,1
188,332,1
188,362,1
188,373,1
188,391,1
188,398,1
188,399,1
188,413,1
188,419,1
188,425,1
188,427,1
188,439,1
188,440,1
188,441,1
188,447,1
188,455,1
188,472,1
188,487,1
188,523,1
189,232,1
189,324,1
189,398,1
189,413,1
189,472,1
192,212,1
192,288,1
192,391,1
192,419,1
192,439,1
192,440,1
212,232,1
212,237,1
212,288,1
212,307,1
212,309,1
212,352,1
212,391,1
212,398,1
212,425,1
212,439,1
212,440,1
212,441,1
212,461,1
212,487,1
212,523,1
212,524,1
232,299,1
232,310,1
232,324,1
232,413,1
232,440,1
232,487,1
237,255,1
237,288,1
237,309,1
237,310,1
237,324,1
237,352,1
237,391,1
237,399,1
237,413,1
237,419,1
237,439,1
237,440,1
237,455,1
237,487,1
241,299,1
241,310,1
241,391,1
241,439,1
241,487,1
251,440,1
252,391,1
252,439,1
252,440,1
254,391,1
254,398,1
254,413,1
254,440,1
254,523,1
255,298,1
255,324,1
255,332,1
255,393,1
255,413,1
255,419,1
255,487,1
255,523,1
257,391,1
257,413,1
257,487,1
259,391,1
259,398,1
259,439,1
259,440,1
288,307,1
288,373,1
288,391,1
288,413,1
288,439,1
288,440,1
288,441,1
288,461,1
288,523,1
288,524,1
298,310,1
298,391,1
298,399,1
298,439,1
298,440,1
298,523,1
299,324,1
299,332,1
299,393,1
299,413,1
299,440,1
299,441,1
299,447,1
299,461,1
299,472,1
299,524,1
307,310,1
307,391,1
307,398,1
307,413,1
307,439,1
307,440,1
307,472,1
309,373,1
309,393,1
309,398,1
309,413,1
309,419,1
309,440,1
309,441,1
309,455,1
309,472,1
310,324,1
310,326,1
310,332,1
310,383,1
310,393,1
310,398,1
310,412,1
310,413,1
310,419,1
310,440,1
310,441,1
310,447,1
310,461,1
310,472,1
310,487,1
310,516,1
310,524,1
317,352,1
317,391,1
317,439,1
317,440,1
317,523,1
324,352,1
324,391,1
324,398,1
324,439,1
324,440,1
324,523,1
326,391,1
326,440,1
332,352,1
332,391,1
332,439,1
332,440,1
352,393,1
352,398,1
352,413,1
352,419,1
352,440,1
352,441,1
352,447,1
352,455,1
352,472,1
352,487,1
352,523,1
353,391,1
362,439,1
362,487,1
373,398,1
373,440,1
373,523,1
380,391,1
383,413,1
383,440,1
391,393,1
391,398,1
391,412,1
391,413,1
391,419,1
391,425,1
391,440,1
391,441,1
391,447,1
391,455,1
391,461,1
391,472,1
391,483,1
391,487,1
391,523,1
391,524,1
393,399,1
393,439,1
393,440,1
393,441,1
393,487,1
398,413,1
398,441,1
398,461,1
398,487,1
399,413,1
399,439,1
399,440,1
399,455,1
399,472,1
412,439,1
412,440,1
413,439,1
413,440,1
413,441,1
413,487,1
413,523,1
419,439,1
419,440,1
419,461,1
425,439,1
425,441,1
427,440,1
439,441,1
439,447,1
439,455,1
439,461,1
439,487,1
439,516,1
439,524,1
440,441,1
440,447,1
440,455,1
440,461,1
440,472,1
440,487,1
440,523,1
440,524,1
441,455,1
441,487,1
441,523,1
447,487,1
461,487,1
472,487,1
472,523,1
487,523,1
487,524,1
11,7,1
109,7,1
127,7,1
142,7,1
158,7,1
168,7,1
223,7,1
229,7,1
233,7,1
256,7,1
282,7,1
283,7,1
284,7,1
285,7,1
478,7,1
11,178,1
11,256,1
11,309,1
11,382,1
13,64,1
109,13,1
13,142,1
13,158,1
13,168,1
13,215,1
13,256,1
309,42,1
144,64,1
281,64,1
286,64,1
309,64,1
382,64,1
178,65,1
309,65,1
285,77,1
309,77,1
109,144,1
109,309,1
109,478,1
127,309,1
142,281,1
142,283,1
142,309,1
144,158,1
144,168,1
144,215,1
144,247,1
144,256,1
158,213,1
158,282,1
158,283,1
158,309,1
168,178,1
168,216,1
168,282,1
168,309,1
168,367,1
168,382,1
178,215,1
178,233,1
178,256,1
178,282,1
178,283,1
178,285,1
190,256,1
190,309,1
213,281,1
213,309,1
215,281,1
215,283,1
215,309,1
215,382,1
223,309,1
229,247,1
229,309,1
229,382,1
233,247,1
233,309,1
233,382,1
243,309,1
247,256,1
247,281,1
247,282,1
247,283,1
247,478,1
256,309,1
256,382,1
281,478,1
282,309,1
282,478,1
283,309,1
283,382,1
283,478,1
284,309,1
285,309,1
285,382,1
285,478,1
286,478,1
309,367,1
309,478,1
382,478,1
14,438,1
124,242,1
159,242,1
180,242,1
181,5,1
319,5,1
22,319,1
29,96,1
29,319,1
29,387,1
29,428,1
319,68,1
154,96,1
319,96,1
106,319,1
154,181,1
154,428,1
181,319,1
192,319,1
237,319,1
237,476,1
241,319,1
319,362,1
319,375,1
319,383,1
319,387,1
319,425,1
319,428,1
319,516,1
319,521,1
383,476,1
387,428,1
387,476,1
183,67,1
304,65,1
11,59,1
11,179,1
11,250,1
11,293,1
37,72,1
113,37,1
250,37,1
267,37,1
293,47,1
59,65,1
59,72,1
113,59,1
168,59,1
250,59,1
267,59,1
293,59,1
431,59,1
72,77,1
127,72,1
144,72,1
179,72,1
267,72,1
431,72,1
267,77,1
380,77,1
431,77,1
113,179,1
113,267,1
113,289,1
113,293,1
113,431,1
127,250,1
127,293,1
127,431,1
142,179,1
142,293,1
142,431,1
144,267,1
144,293,1
168,179,1
168,267,1
168,293,1
168,431,1
179,190,1
179,250,1
179,267,1
179,293,1
179,431,1
189,267,1
190,431,1
218,293,1
218,431,1
225,250,1
233,289,1
250,267,1
250,289,1
250,293,1
250,431,1
267,293,1
267,299,1
267,380,1
267,431,1
293,431,1
109,306,1
145,339,1
198,435,1
2,476,1
422,496,1
13,80,1
217,429,1
247,429,1
330,392,1
330,482,1
148,268,1
22,34,1
34,69,1
128,34,1
321,34,1
34,500,1
34,509,1
128,69,1
509,69,1
128,304,1
128,321,1
288,505,1
204,225,1
125,335,1
26,386,1
40,52,1
40,53,1
122,40,1
220,40,1
301,40,1
356,40,1
40,432,1
40,496,1
239,26,1
26,423,1
26,442,1
239,40,1
40,423,1
40,442,1
26,343,1
343,40,1
188,8,1
188,52,1
188,53,1
106,188,1
188,198,1
188,220,1
188,321,1
188,345,1
188,432,1
188,442,1
26,447,1
384,40,1
22,40,1
26,476,1
321,40,1
40,476,1
26,418,1
40,418,1
435,499,1
169,183,1
170,348,1
181,437,1
244,437,1
251,437,1
348,437,1
126,359,1
126,365,1
126,481,1
129,140,1
129,481,1
140,359,1
140,365,1
181,481,1
365,376,1
278,53,1
312,8,1
18,503,1
38,503,1
129,503,1
201,503,1
297,503,1
297,524,1
312,503,1
366,503,1
375,503,1
308,76,1
334,447,1
387,467,1
339,53,1
339,345,1
15,286,1
286,31,1
296,387,1
10,405,1
288,78,1
161,262,1
0,277,1
0,505,1
277,9,1
414,9,1
18,243,1
18,277,1
18,471,1
277,57,1
365,57,1
472,57,1
365,95,1
505,95,1
149,277,1
149,348,1
153,365,1
153,471,1
170,277,1
170,505,1
192,277,1
192,365,1
192,471,1
192,505,1
195,277,1
195,472,1
231,277,1
243,277,1
243,348,1
243,365,1
243,419,1
243,472,1
243,487,1
243,505,1
252,277,1
252,414,1
252,471,1
254,277,1
254,365,1
254,414,1
254,505,1
277,322,1
277,326,1
277,348,1
277,365,1
277,374,1
277,383,1
277,386,1
277,402,1
277,406,1
277,419,1
277,471,1
277,488,1
277,505,1
277,517,1
309,365,1
309,402,1
309,403,1
309,406,1
309,471,1
309,488,1
309,505,1
322,348,1
322,365,1
348,365,1
348,505,1
353,414,1
353,471,1
353,505,1
365,374,1
365,402,1
365,414,1
365,427,1
365,471,1
365,472,1
365,487,1
365,517,1
374,487,1
374,505,1
383,402,1
383,471,1
383,505,1
386,505,1
402,406,1
402,414,1
402,419,1
402,427,1
402,487,1
402,505,1
406,414,1
406,471,1
406,487,1
414,488,1
419,471,1
419,517,1
427,471,1
471,472,1
471,487,1
471,505,1
472,505,1
487,517,1
124,212,1
200,212,1
105,271,1
105,388,1
105,421,1
263,431,1
271,431,1
388,415,1
388,431,1
415,421,1
421,431,1
254,417,1
19,280,1
417,68,1
238,487,1
238,498,1
257,498,1
332,498,1
353,498,1
383,498,1
417,487,1
425,498,1
427,498,1
335,372,1
335,437,1
372,437,1
19,39,1
125,13,1
128,13,1
13,175,1
13,224,1
13,271,1
224,237,1
243,61,1
392,61,1
243,80,1
118,148,1
118,243,1
139,148,1
139,243,1
139,288,1
139,304,1
148,212,1
148,224,1
148,275,1
148,425,1
148,429,1
212,243,1
212,429,1
224,243,1
224,304,1
224,392,1
231,392,1
243,384,1
275,392,1
288,356,1
304,455,1
320,392,1
320,425,1
324,392,1
324,429,1
356,392,1
384,392,1
392,429,1
114,44,1
378,421,1
168,173,1
431,8,1
186,431,1
288,484,1
431,484,1
165,211,1
165,288,1
165,486,1
189,211,1
211,288,1
211,431,1
211,486,1
431,486,1
11,445,1
415,445,1
320,374,1
135,401,1
2,265,1
363,8,1
178,80,1
372,420,1
198,373,1
445,98,1
160,19,1
451,486,1
245,332,1
212,98,1
105,212,1
212,213,1
124,487,1
127,487,1
244,284,1
284,431,1
284,487,1
431,445,1
418,421,1
13,374,1
374,423,1
11,211,1
11,236,1
11,258,1
11,331,1
19,78,1
113,19,1
117,19,1
159,19,1
180,19,1
19,258,1
19,283,1
19,331,1
168,24,1
211,24,1
236,42,1
47,78,1
236,47,1
123,56,1
236,56,1
286,56,1
362,56,1
72,84,1
123,72,1
236,72,1
294,72,1
331,72,1
123,78,1
182,78,1
236,78,1
420,78,1
123,84,1
211,84,1
250,84,1
117,86,1
172,86,1
250,86,1
283,86,1
420,86,1
236,88,1
420,88,1
123,91,1
182,91,1
420,91,1
109,123,1
109,236,1
109,420,1
113,123,1
113,236,1
113,420,1
117,123,1
117,236,1
117,265,1
117,331,1
117,420,1
123,168,1
123,172,1
123,211,1
123,215,1
123,233,1
123,258,1
123,283,1
123,285,1
123,331,1
159,236,1
159,294,1
159,420,1
168,182,1
168,236,1
168,420,1
172,236,1
172,283,1
172,420,1
180,420,1
182,211,1
182,236,1
182,283,1
182,286,1
182,331,1
211,215,1
211,236,1
211,286,1
211,362,1
211,420,1
213,236,1
213,294,1
213,420,1
215,236,1
215,250,1
215,331,1
215,420,1
233,236,1
236,250,1
236,258,1
236,283,1
236,285,1
236,294,1
236,331,1
236,362,1
236,420,1
250,331,1
250,362,1
250,420,1
258,294,1
258,420,1
283,420,1
285,420,1
286,420,1
294,331,1
331,362,1
331,420,1
232,37,1
37,471,1
232,429,1
232,471,1
306,471,1
143,431,1
186,224,1
189,224,1
189,276,1
224,300,1
224,383,1
224,431,1
224,441,1
257,431,1
276,299,1
276,300,1
276,431,1
300,324,1
300,441,1
324,431,1
383,431,1
423,431,1
431,441,1
198,410,1
307,410,1
139,65,1
139,86,1
204,95,1
139,98,1
105,139,1
139,204,1
139,285,1
139,286,1
139,372,1
189,204,1
204,255,1
204,353,1
204,372,1
204,392,1
204,482,1
204,520,1
285,353,1
285,482,1
285,520,1
286,482,1
286,520,1
353,372,1
372,482,1
11,328,1
11,355,1
19,328,1
19,351,1
109,328,1
109,351,1
36,91,1
260,47,1
260,91,1
260,355,1
165,403,1
178,403,1
184,306,1
184,403,1
306,519,1
403,479,1
403,519,1
22,418,1
335,418,1
173,51,1
286,494,1
22,230,1
27,471,1
333,38,1
38,471,1
313,68,1
333,68,1
101,471,1
102,471,1
108,306,1
108,401,1
108,419,1
108,471,1
126,471,1
143,313,1
203,306,1
203,401,1
203,471,1
206,306,1
206,401,1
206,419,1
206,471,1
269,306,1
269,333,1
269,379,1
269,401,1
269,419,1
269,471,1
306,441,1
307,401,1
307,471,1
312,313,1
312,419,1
313,386,1
313,401,1
313,419,1
313,471,1
317,333,1
317,471,1
333,399,1
333,401,1
333,471,1
351,471,1
399,471,1
401,428,1
401,441,1
425,471,1
428,471,1
441,471,1
471,516,1
171,31,1
171,232,1
359,62,1
118,319,1
125,359,1
139,274,1
139,319,1
153,319,1
162,274,1
169,359,1
175,359,1
177,346,1
177,359,1
252,274,1
252,319,1
274,317,1
274,346,1
274,359,1
274,404,1
274,427,1
274,521,1
317,319,1
317,359,1
319,346,1
319,359,1
319,373,1
319,376,1
319,389,1
319,433,1
346,359,1
346,388,1
346,472,1
359,388,1
359,404,1
359,433,1
124,76,1
238,76,1
124,275,1
19,204,1
19,244,1
204,244,1
19,309,1
260,42,1
227,260,1
260,309,1
260,520,1
15,355,1
261,355,1
10,23,1
10,38,1
10,143,1
10,183,1
10,380,1
23,304,1
183,38,1
162,183,1
192,4,1
102,12,1
12,192,1
307,355,1
307,366,1
359,45,1
45,498,1
133,83,1
139,83,1
140,83,1
306,83,1
359,83,1
366,83,1
498,83,1
133,140,1
133,396,1
133,498,1
139,498,1
140,396,1
140,498,1
252,498,1
259,359,1
317,498,1
359,366,1
359,378,1
366,396,1
366,498,1
378,498,1
396,498,1
482,79,1
126,488,1
268,342,1
144,194,1
144,520,1
194,379,1
294,520,1
319,421,1
147,72,1
158,72,1
301,72,1
301,88,1
147,158,1
147,301,1
147,415,1
158,301,1
165,2,1
165,278,1
243,398,1
1,95,1
385,416,1
288,34,1
23,5,1
435,5,1
466,5,1
471,5,1
22,466,1
23,466,1
23,471,1
351,53,1
399,53,1
466,53,1
351,61,1
466,61,1
471,61,1
121,399,1
121,466,1
121,471,1
122,435,1
122,471,1
162,351,1
162,399,1
162,471,1
220,399,1
220,471,1
298,471,1
301,471,1
306,466,1
322,466,1
324,351,1
324,435,1
324,466,1
324,471,1
345,351,1
345,471,1
351,466,1
351,509,1
399,432,1
425,466,1
432,471,1
435,466,1
435,471,1
435,472,1
466,471,1
466,472,1
466,509,1
471,509,1
232,345,1
177,435,1
177,458,1
345,458,1
388,414,1
388,435,1
388,458,1
414,458,1
416,435,1
435,458,1
225,445,1
138,189,1
49,76,1
239,49,1
372,49,1
239,76,1
324,76,1
345,76,1
495,76,1
154,372,1
154,415,1
231,372,1
239,304,1
239,372,1
239,415,1
239,488,1
239,495,1
304,372,1
345,372,1
372,488,1
262,60,1
113,262,1
124,290,1
218,398,1
293,398,1
30,488,1
235,459,1
304,459,1
360,459,1
382,459,1
415,459,1
37,445,1
148,170,1
148,194,1
148,310,1
148,351,1
148,364,1
170,194,1
170,364,1
170,445,1
170,482,1
194,445,1
255,445,1
310,445,1
342,364,1
342,445,1
351,445,1
364,445,1
181,402,1
212,402,1
33,50,1
124,33,1
236,288,1
397,482,1
376,511,1
404,511,1
361,45,1
170,370,1
244,361,1
244,370,1
361,378,1
370,378,1
370,516,1
15,223,1
15,364,1
15,517,1
364,45,1
517,65,1
124,517,1
223,517,1
244,364,1
259,364,1
259,517,1
364,516,1
364,517,1
105,36,1
36,451,1
105,260,1
124,260,1
124,355,1
243,260,1
260,451,1
294,451,1
353,445,1
321,45,1
346,45,1
45,488,1
104,106,1
104,346,1
104,433,1
122,140,1
140,297,1
140,321,1
140,346,1
140,432,1
201,488,1
297,488,1
346,488,1
19,228,1
109,431,1
211,228,1
211,482,1
228,299,1
228,431,1
228,482,1
14,144,1
116,293,1
152,366,1
138,95,1
138,308,1
471,62,1
175,471,1
412,471,1
447,471,1
463,471,1
471,486,1
110,189,1
110,308,1
110,355,1
110,374,1
124,374,1
355,374,1
232,51,1
124,232,1
232,286,1
183,44,1
114,182,1
127,183,1
182,183,1
182,189,1
182,200,1
182,289,1
183,200,1
183,233,1
173,262,1
173,267,1
355,364,1
14,189,1
14,518,1
116,362,1
116,382,1
116,415,1
293,310,1
232,496,1
122,17,1
151,194,1
151,242,1
151,249,1
194,249,1
242,249,1
114,219,1
114,431,1
219,420,1
219,431,1
126,345,1
181,37,1
194,31,1
194,38,1
38,437,1
38,440,1
38,519,1
194,76,1
437,76,1
181,194,1
181,519,1
194,393,1
194,452,1
194,512,1
194,519,1
194,524,1
306,437,1
393,519,1
398,519,1
437,452,1
437,519,1
437,524,1
440,452,1
440,512,1
440,519,1
452,519,1
512,519,1
519,524,1
183,438,1
204,39,1
204,66,1
103,219,1
103,229,1
190,204,1
2,291,1
187,95,1
118,44,1
236,44,1
118,124,1
118,236,1
143,236,1
237,433,1
304,437,1
304,461,1
437,461,1
13,44,1
13,482,1
139,254,1
254,339,1
312,339,1
280,482,1
193,5,1
467,5,1
193,239,1
193,298,1
193,301,1
193,442,1
239,387,1
239,467,1
298,467,1
301,467,1
411,467,1
425,467,1
442,467,1
467,476,1
397,6,1
114,397,1
355,397,1
165,194,1
165,255,1
203,65,1
148,203,1
148,225,1
203,225,1
293,355,1
183,517,1
183,521,1
455,517,1
2,88,1
148,88,1
107,58,1
272,420,1
272,355,1
272,482,1
427,503,1
503,521,1
412,517,1
10,521,1
334,427,1
321,410,1
431,86,1
157,260,1
157,431,1
249,431,1
260,431,1
272,431,1
355,431,1
133,9,1
423,9,1
15,296,1
15,429,1
133,23,1
152,23,1
27,423,1
152,31,1
152,38,1
141,52,1
152,52,1
152,68,1
152,80,1
101,133,1
101,152,1
101,296,1
101,423,1
101,429,1
102,152,1
102,296,1
102,423,1
126,133,1
126,423,1
130,133,1
130,152,1
130,296,1
133,141,1
133,152,1
133,181,1
133,187,1
133,189,1
133,206,1
133,217,1
133,241,1
133,254,1
133,296,1
133,307,1
133,423,1
133,429,1
133,461,1
133,524,1
141,152,1
141,231,1
141,296,1
141,404,1
141,411,1
141,423,1
141,429,1
143,152,1
152,170,1
152,175,1
152,181,1
152,189,1
152,206,1
152,217,1
152,231,1
152,241,1
152,252,1
152,254,1
152,257,1
152,296,1
152,307,1
152,308,1
152,317,1
152,326,1
152,332,1
152,353,1
152,356,1
152,378,1
152,404,1
152,411,1
152,412,1
152,423,1
152,429,1
152,447,1
152,461,1
152,516,1
152,524,1
170,423,1
175,206,1
175,217,1
181,296,1
187,296,1
187,423,1
187,429,1
189,429,1
206,296,1
217,411,1
217,423,1
254,429,1
296,307,1
296,308,1
296,383,1
296,461,1
307,429,1
105,445,1
445,486,1
37,67,1
46,67,1
179,46,1
372,46,1
179,67,1
179,372,1
174,8,1
512,8,1
27,497,1
174,62,1
174,76,1
175,76,1
497,76,1
104,497,1
125,146,1
125,170,1
125,174,1
146,306,1
146,366,1
146,406,1
170,433,1
170,497,1
174,175,1
174,275,1
174,324,1
174,366,1
174,390,1
174,433,1
174,497,1
251,497,1
257,497,1
306,335,1
324,366,1
335,366,1
351,497,1
366,497,1
366,512,1
383,497,1
390,512,1
406,512,1
433,512,1
497,512,1
13,67,1
245,7,1
361,7,1
245,27,1
245,95,1
170,245,1
187,245,1
187,318,1
245,251,1
245,309,1
245,318,1
245,351,1
245,361,1
245,379,1
245,382,1
245,516,1
309,379,1
318,379,1
351,361,1
361,379,1
379,382,1
13,192,1
13,318,1
15,318,1
101,243,1
101,355,1
192,355,1
310,355,1
318,355,1
318,386,1
355,386,1
308,426,1
